Attributes: Application, 0x118937e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x118937e80, pid: 35, label: ' '
    Window, 0x118927200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118927980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118927340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118927840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1189275c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1189270c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118926f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118927700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x118927ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x118927e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
    Window, 0x118a27340, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a27480, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a275c0, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a27700, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x118a27840, {{138.3, 14.0}, {125.3, 36.7}}
    Window, 0x118a27980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a27ac0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a27c00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a27d40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a27e80, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x118a28000, {{138.3, 14.0}, {125.3, 36.7}}
                Other, 0x118a28140, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x118a28280, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a283c0, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x118a28500, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x118a28640, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x118a28780, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a288c0, {{138.3, 14.0}, {125.3, 36.7}}, identifier: 'jindo-container-view:1'
              Other, 0x118a28a00, {{128.3, 10.0}, {145.3, 52.0}}
          Other, 0x118a28b40, {{218.0, 28.0}, {9.0, 9.0}}
    Window, 0x118a28c80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a28dc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a28f00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a29040, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a29180, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a292c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29400, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29540, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29680, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a297c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29900, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29a40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29b80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a29cc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a29e00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a29f40, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a2a080, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a2a1c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2a300, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a2a440, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a2a580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a2a6c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a2a800, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2a940, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x118a2aa80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x118a2abc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a2ad00, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x118a2ae40, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2af80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2b0c0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2b200, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x118a2b340, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x118a2b480, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x118a2b5c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2b700, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2b840, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2b980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2bac0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2bc00, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2bd40, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x118a2be80, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x118a2c000, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x118a2c140, {{0.0, 0.0}, {402.0, 874.0}}
      StatusBar, 0x118a2c280, {{0.0, 0.0}, {402.0, 54.0}}
        Other, 0x118a2c3c0, {{0.0, 0.0}, {402.0, 54.0}}
          Other, 0x118a2c500, {{0.0, 0.0}, {402.0, 54.0}}
            StaticText, 0x118a2c640, {{56.7, 22.3}, {35.0, 20.3}}, label: '오전 1:19'
            Other, 0x118a2c780, {{288.3, 26.3}, {19.3, 12.3}}
              Other, 0x118a2c8c0, {{288.3, 25.7}, {19.3, 8.3}}, label: 'LG U+', value: 총 4개의 막대 중 3, 신호 강도
              Other, 0x118a2ca00, {{288.3, 35.7}, {19.3, 3.7}}, label: 'SKT', value: 총 4개의 막대 중 3, 신호 강도
            Other, 0x118a2cb40, {{315.0, 26.3}, {17.0, 12.3}}, identifier: '총 3개의 Wi‑Fi 막대 중 3개', value: SSID, 총 3개의 Wi‑Fi ...
            Other, 0x118a2cc80, {{339.3, 25.7}, {27.3, 13.7}}, label: '배터리 전원 100%', value: 충전 중
    Window (Main), 0x118a2cdc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2cf00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2d040, {{0.0, 0.0}, {402.0, 874.0}}
        BannerNotification, 0x118a2d180, {{8.0, 58.7}, {386.0, 66.0}}
          Other, 0x118a2d2c0, {{8.0, 58.7}, {386.0, 66.0}}, label: '알림'
            Other, 0x118a2d400, {{8.0, 58.7}, {386.0, 66.0}}
              BannerNotification, 0x118a2d540, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'NotificationShortLookView', label: 'VOICE TEXTNOTE, 지금, 회의 결과 열기, 알림을 눌러 회의 결과를 확인하세요.'
                Other, 0x118a2d680, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter'
                  Other, 0x118a2d7c0, {{8.0, 58.7}, {386.0, 66.0}}
                  Other, 0x118a2d900, {{8.0, 58.7}, {386.0, 66.0}}
                  Other, 0x118a2da40, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content'
                    Button, 0x118a2db80, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content.Seamless', label: '지금, 회의 결과 열기, 알림을 눌러 회의 결과를 확인하세요.'
                      Other, 0x118a2dcc0, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content.Seamless.CrossFade'
                        StaticText, 0x118a2de00, {{72.0, 72.7}, {272.3, 18.0}}, identifier: 'NotificationTitle', label: '회의 결과 열기'
                        Other, 0x118a2df40, {{72.0, 90.7}, {305.0, 18.0}}, identifier: 'NotificationBody.TopAligned.originalMessage'
                          StaticText, 0x118a2e080, {{72.0, 90.7}, {305.0, 18.0}}, identifier: 'TextContent.Primary', label: '알림을 눌러 회의 결과를 확인하세요.'
                    Other, 0x118a2e1c0, {{8.0, 58.7}, {386.0, 66.0}}
                      Other, 0x118a2e300, {{8.0, 58.7}, {386.0, 66.0}}
                        Other, 0x118a2e440, {{8.0, 58.7}, {386.0, 66.0}}
                          Other, 0x118a2e580, {{8.0, 58.7}, {386.0, 66.0}}
                            Other, 0x118a2e6c0, {{8.0, 58.7}, {386.0, 66.0}}
                              Other, 0x118a2e800, {{8.0, 58.7}, {386.0, 66.0}}
                          Other, 0x118a2e940, {{8.0, 58.7}, {386.0, 66.0}}
                            Other, 0x118a2ea80, {{8.0, 58.7}, {386.0, 66.0}}
    Window, 0x118a2ebc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2ed00, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2ee40, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2ef80, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2f0c0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2f200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2f340, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x118a2f480, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2f5c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x118a2f700, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x118a2f840, {{496.3, -100.0}, {5.7, 5.7}}
        Other, 0x118a2f980, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x118a2fac0, {{496.3, -100.0}, {5.7, 5.7}}
    Window, 0x118a2fc00, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x118a2fd40, {{0.0, 0.0}, {402.0, 874.0}}
Path to element:
 →Application, 0x118937e80, pid: 35, label: ' '
Query chain:
 →Find: Application 'com.apple.springboard'
  Output: {
    Application, 0x118a2fe80, pid: 35, label: ' '
  }
