Attributes: Application, 0x13108ee40, pid: 35, label: ' '
Element subtree:
 →Application, 0x13108ee40, pid: 35, label: ' '
    Window, 0x13108ef80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13108f0c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13108f200, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13108f340, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x13108f480, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x13108f5c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13108f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13108f840, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x13108f980, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x13108fac0, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
      Other, 0x131321680, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1313217c0, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x131321900, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x131321a40, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x131321b80, {{218.0, 28.0}, {9.0, 9.0}}, identifier: 'jindo-curtain-view:client-identifier:com.apple.springboard,element-identifier:SBRecordingIndicatorSystemApertureElement'
          Other, 0x131321cc0, {{292.3, 26.7}, {11.7, 11.7}}, identifier: 'jindo-curtain-view:client-identifier:com.apple.springboard,element-identifier:SBRecordingIndicatorSystemApertureElement'
    Window, 0x131321e00, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131321f40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131322080, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1313221c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x131322300, {{110.0, 14.0}, {175.0, 36.7}}
              Other, 0x131322440, {{108.3, 12.3}, {178.3, 40.0}}
              Other, 0x131322580, {{110.0, 14.0}, {175.0, 36.7}}
              Other, 0x1313226c0, {{110.0, 14.0}, {175.0, 36.7}}
                Other, 0x131322800, {{110.0, 14.0}, {175.0, 36.7}}
              Other, 0x131322940, {{111.0, 15.0}, {173.0, 34.7}}
            Other, 0x131322a80, {{292.3, 26.7}, {11.7, 11.7}}
              Other, 0x131322bc0, {{292.3, 26.7}, {11.7, 11.7}}
              Other, 0x131322d00, {{292.3, 26.7}, {11.7, 11.7}}
                Other, 0x131322e40, {{292.3, 26.7}, {11.7, 11.7}}
              Other, 0x131322f80, {{293.3, 27.7}, {9.7, 9.7}}
          Other, 0x1313230c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x131323200, {{110.0, 14.0}, {175.0, 36.7}}
              Other, 0x131323340, {{110.7, 14.7}, {173.7, 35.3}}
            Other, 0x131323480, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x1313235c0, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x131323700, {{292.3, 26.7}, {11.7, 11.7}}
              Other, 0x131323840, {{293.0, 27.3}, {10.3, 10.3}}
          Other, 0x131323980, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x131323ac0, {{110.0, 14.0}, {175.0, 36.7}}, identifier: 'jindo-container-view:1,client-identifier:com.apple.springboard,element-identifier:SBSystemApertureStatusBarPillElement - Recording'
              Other, 0x131323c00, {{100.0, 10.0}, {195.0, 52.0}}
              Other, 0x131323d40, {{110.0, 14.0}, {175.0, 36.7}}
                Other, 0x131323e80, {{110.0, 14.0}, {175.0, 36.7}}
                  Other, 0x13132c000, {{110.0, 14.0}, {175.0, 36.7}}
                    Other, 0x13132c140, {{110.0, 14.0}, {175.0, 36.7}}
                      Other, 0x13132c280, {{110.0, 14.0}, {175.0, 36.7}}, identifier: 'regular.view'
                        Other, 0x13132c3c0, {{110.0, 14.0}, {175.0, 36.7}}
                          Other, 0x13132c500, {{119.3, 21.3}, {19.0, 22.0}}
                          Other, 0x13132c640, {{266.3, 32.3}, {0.0, 0.0}}
                        Other, 0x13132c780, {{119.3, 21.3}, {19.0, 22.0}}
                          Other, 0x13132c8c0, {{119.3, 21.3}, {19.0, 22.0}}
                        Other, 0x13132ca00, {{119.3, 21.3}, {19.0, 22.0}}
                          Other, 0x13132cb40, {{119.3, 21.3}, {19.0, 22.0}}
                        Other, 0x13132cc80, {{266.3, 32.3}, {0.0, 0.0}}
                          Other, 0x13132cdc0, {{266.3, 32.3}, {0.0, 0.0}}
            Other, 0x13132cf00, {{292.3, 26.7}, {11.7, 11.7}}, identifier: 'jindo-container-view:2,client-identifier:com.apple.springboard,element-identifier:SBRecordingIndicatorSystemApertureElement'
              Other, 0x13132d040, {{288.3, 10.0}, {25.7, 52.0}}
              Other, 0x13132d180, {{292.3, 26.7}, {11.7, 11.7}}
                Other, 0x13132d2c0, {{292.3, 26.7}, {11.7, 11.7}}
                  Other, 0x13132d400, {{292.3, 26.7}, {11.7, 11.7}}
                    Other, 0x13132d540, {{292.3, 26.7}, {11.7, 11.7}}, label: '사용 중인 마이크'
          Other, 0x13132d680, {{218.0, 28.0}, {9.0, 9.0}}
    Window, 0x13132d7c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13132d900, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13132da40, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13132db80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13132dcc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132de00, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132df40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e080, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e1c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e300, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e440, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132e6c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13132e800, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13132e940, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13132ea80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13132ebc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13132ed00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13132ee40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13132ef80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132f0c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132f200, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x13132f340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x13132f480, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x13132f5c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132f700, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x13132f840, {{0.0, 0.0}, {402.0, 874.0}}
    Window (Main), 0x13132f980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13132fac0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x13132fc00, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x13132fd40, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x13132fe80, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x131338000, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131338140, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131338280, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x1313383c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131338500, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131338640, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x131338780, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x1313388c0, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x131338a00, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x131338b40, {{0.0, 0.0}, {402.0, 874.0}}
      StatusBar, 0x131338c80, {{0.0, 0.0}, {402.0, 54.0}}
        Other, 0x131338dc0, {{0.0, 0.0}, {402.0, 54.0}}
          Other, 0x131338f00, {{0.0, 0.0}, {402.0, 54.0}}
            StaticText, 0x131339040, {{38.4, 22.9}, {45.1, 19.1}}, label: '오전 12:24'
            Other, 0x131339180, {{320.8, 26.7}, {16.0, 11.6}}, identifier: '총 3개의 Wi‑Fi 막대 중 3개', value: SSID, 총 3개의 Wi‑Fi ...
            Other, 0x1313392c0, {{342.5, 26.1}, {25.7, 12.8}}, label: '배터리 전원 100%', value: 충전 중
    Window, 0x131339400, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131339540, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x131339680, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1313397c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131339900, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x131339a40, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131339b80, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x131339cc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x131339e00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x131339f40, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x13133a080, {{496.3, -100.0}, {5.7, 5.7}}, label: '사용 중인 마이크'
        Other, 0x13133a1c0, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x13133a300, {{496.3, -100.0}, {5.7, 5.7}}
    Window, 0x13133a440, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x13133a580, {{0.0, 0.0}, {402.0, 874.0}}
Path to element:
 →Application, 0x13108ee40, pid: 35, label: ' '
Query chain:
 →Find: Application 'com.apple.springboard'
  Output: {
    Application, 0x13133a6c0, pid: 35, label: ' '
  }
