Attributes: Application, 0x116907e80, pid: 35, label: ' '
Element subtree:
 →Application, 0x116907e80, pid: 35, label: ' '
    Window, 0x1168f7200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1168f7980, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1168f7340, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1168f7840, {{0.0, 0.0}, {402.0, 100.0}}
        Other, 0x1168f75c0, {{0.0, 0.0}, {402.0, 874.0}}, identifier: 'Home screen icons'
          Other, 0x1168f70c0, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1168f6f80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1168f7700, {{804.0, 0.0}, {402.0, 874.0}}
              Icon, 0x1168f7ac0, {{0.0, 0.0}, {0.0, 0.0}}
                Icon, 0x1168f7e80, {{0.0, 0.0}, {0.0, 0.0}}, identifier: '캘린더', label: '캘린더'
                Other, 0x1169f6800, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f6940, {{0.0, 0.0}, {402.0, 874.0}}
                    Other, 0x1169f6a80, {{0.0, 0.0}, {402.0, 874.0}}
                Other, 0x1169f6bc0, {{0.0, 0.0}, {402.0, 874.0}}
                  Other, 0x1169f6d00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f6e40, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f6f80, {{129.0, 863.0}, {144.0, 5.0}}
          Other, 0x1169f70c0, {{129.0, 863.0}, {144.0, 5.0}}
            Other, 0x1169f7200, {{129.0, 863.0}, {144.0, 5.0}}
    Window, 0x1169f7340, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169f7480, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f75c0, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169f7700, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x1169f7840, {{138.3, 14.0}, {125.3, 36.7}}
    Window, 0x1169f7980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169f7ac0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f7c00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169f7d40, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f7e80, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x1169f8000, {{138.3, 14.0}, {125.3, 36.7}}
                Other, 0x1169f8140, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x1169f8280, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f83c0, {{138.3, 14.0}, {125.3, 36.7}}
              Other, 0x1169f8500, {{138.3, 14.0}, {125.3, 36.7}}
            Other, 0x1169f8640, {{138.3, 14.0}, {125.3, 36.7}}
          Other, 0x1169f8780, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f88c0, {{138.3, 14.0}, {125.3, 36.7}}, identifier: 'jindo-container-view:1'
              Other, 0x1169f8a00, {{128.3, 10.0}, {145.3, 52.0}}
          Other, 0x1169f8b40, {{218.0, 28.0}, {9.0, 9.0}}
    Window, 0x1169f8c80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169f8dc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f8f00, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169f9040, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169f9180, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f92c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9400, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9540, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9680, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f97c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9900, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9a40, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9b80, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169f9cc0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f9e00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169f9f40, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169fa080, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169fa1c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169fa300, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169fa440, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169fa580, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169fa6c0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169fa800, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169fa940, {{0.0, 0.0}, {402.0, 874.0}}
          Other, 0x1169faa80, {{0.0, 0.0}, {402.0, 874.0}}
            Other, 0x1169fabc0, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169fad00, {{0.0, 0.0}, {402.0, 874.0}}
              Other, 0x1169fae40, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x1169faf80, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169fb0c0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x1169fb200, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x1169fb340, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x1169fb480, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x1169fb5c0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169fb700, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169fb840, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x1169fb980, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x1169fbac0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x1169fbc00, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x1169fbd40, {{0.0, 0.0}, {134.0, 291.3}}
      Other, 0x1169fbe80, {{0.0, 0.0}, {134.0, 291.3}}
        Other, 0x116a00000, {{0.0, 0.0}, {134.0, 291.3}}
    Window, 0x116a00140, {{0.0, 0.0}, {402.0, 874.0}}
      StatusBar, 0x116a00280, {{0.0, 0.0}, {402.0, 54.0}}
        Other, 0x116a003c0, {{0.0, 0.0}, {402.0, 54.0}}
          Other, 0x116a00500, {{0.0, 0.0}, {402.0, 54.0}}
            StaticText, 0x116a00640, {{56.7, 22.3}, {35.0, 20.3}}, label: '오전 1:14'
            Other, 0x116a00780, {{288.3, 26.3}, {19.3, 12.3}}
              Other, 0x116a008c0, {{288.3, 25.7}, {19.3, 8.3}}, label: 'LG U+', value: 총 4개의 막대 중 3, 신호 강도
              Other, 0x116a00a00, {{288.3, 35.7}, {19.3, 3.7}}, label: 'SKT', value: 총 4개의 막대 중 3, 신호 강도
            Other, 0x116a00b40, {{315.0, 26.3}, {17.0, 12.3}}, identifier: '총 3개의 Wi‑Fi 막대 중 3개', value: SSID, 총 3개의 Wi‑Fi ...
            Other, 0x116a00c80, {{339.3, 25.7}, {27.3, 13.7}}, label: '배터리 전원 100%', value: 충전 중
    Window (Main), 0x116a00dc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a00f00, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116a01040, {{0.0, 0.0}, {402.0, 874.0}}
        BannerNotification, 0x116a01180, {{8.0, 58.7}, {386.0, 66.0}}
          Other, 0x116a012c0, {{8.0, 58.7}, {386.0, 66.0}}, label: '알림'
            Other, 0x116a01400, {{8.0, 58.7}, {386.0, 66.0}}
              BannerNotification, 0x116a01540, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'NotificationShortLookView', label: 'VOICE TEXTNOTE, 지금, 회의 결과 열기, 알림을 눌러 회의 결과를 확인하세요.'
                Other, 0x116a01680, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter'
                  Other, 0x116a017c0, {{8.0, 58.7}, {386.0, 66.0}}
                  Other, 0x116a01900, {{8.0, 58.7}, {386.0, 66.0}}
                  Other, 0x116a01a40, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content'
                    Button, 0x116a01b80, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content.Seamless', label: '지금, 회의 결과 열기, 알림을 눌러 회의 결과를 확인하세요.'
                      Other, 0x116a01cc0, {{8.0, 58.7}, {386.0, 66.0}}, identifier: 'ShortLook.Platter.Content.Seamless.CrossFade'
                        StaticText, 0x116a01e00, {{72.0, 72.7}, {272.3, 18.0}}, identifier: 'NotificationTitle', label: '회의 결과 열기'
                        Other, 0x116a01f40, {{72.0, 90.7}, {305.0, 18.0}}, identifier: 'NotificationBody.TopAligned.originalMessage'
                          StaticText, 0x116a02080, {{72.0, 90.7}, {305.0, 18.0}}, identifier: 'TextContent.Primary', label: '알림을 눌러 회의 결과를 확인하세요.'
                    Other, 0x116a021c0, {{8.0, 58.7}, {386.0, 66.0}}
                      Other, 0x116a02300, {{8.0, 58.7}, {386.0, 66.0}}
                        Other, 0x116a02440, {{8.0, 58.7}, {386.0, 66.0}}
                          Other, 0x116a02580, {{8.0, 58.7}, {386.0, 66.0}}
                            Other, 0x116a026c0, {{8.0, 58.7}, {386.0, 66.0}}
                              Other, 0x116a02800, {{8.0, 58.7}, {386.0, 66.0}}
                          Other, 0x116a02940, {{8.0, 58.7}, {386.0, 66.0}}
                            Other, 0x116a02a80, {{8.0, 58.7}, {386.0, 66.0}}
    Window, 0x116a02bc0, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a02d00, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116a02e40, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a02f80, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116a030c0, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116a03200, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a03340, {{0.0, 0.0}, {402.0, 874.0}}
    Window, 0x116a03480, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a035c0, {{0.0, 0.0}, {402.0, 874.0}}
        Other, 0x116a03700, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x116a03840, {{496.3, -100.0}, {5.7, 5.7}}
        Other, 0x116a03980, {{496.3, -100.0}, {5.7, 5.7}}
          Other, 0x116a03ac0, {{496.3, -100.0}, {5.7, 5.7}}
    Window, 0x116a03c00, {{0.0, 0.0}, {402.0, 874.0}}
      Other, 0x116a03d40, {{0.0, 0.0}, {402.0, 874.0}}
Path to element:
 →Application, 0x116907e80, pid: 35, label: ' '
Query chain:
 →Find: Application 'com.apple.springboard'
  Output: {
    Application, 0x116a03e80, pid: 35, label: ' '
  }
